# DO NOT EDIT THIS FILE - edit the master and reinstall.
# (/tmp/crontab.qL6vsw/crontab installed on Mon Aug 23 16:17:17 2021)
# (Cron version -- $Id: crontab.c,v 2.13 1994/01/17 03:20:37 vixie Exp $)
# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

* * * * * php /var/www/html/vanas/cronjobs/test.php
0 1 28 2 * php /var/www/html/vanas/cronjobs/teacher_timessheets.php
0 1 30 4,6,9,11 * php /var/www/html/vanas/cronjobs/teacher_timessheets.php
0 1 31 1,3,5,7,8,10 * php /var/www/html/vanas/cronjobs/teacher_timessheets.php
0 1 15 * * php /var/www/html/vanas/cronjobs/teacher_timessheets.php
15 1 * * * php /var/www/html/vanas/cronjobs/st_tuition_payment_overdue.php
30 1 * * * php /var/www/html/vanas/cronjobs/st_tuition_payment_due.php
45 1 * * * php /var/www/html/vanas/cronjobs/st_tuition_payment_upcoming.php
0 2 * * * php /var/www/html/vanas/cronjobs/verifica_link_zoom.php
0 17 * * * php /var/www/html/vanas/cronjobs/reset_zoom.php
15 2 * * * php /var/www/html/vanas/cronjobs/all_live_session.php
30 2 * * * php /var/www/html/vanas/cronjobs/st_assignment_reminder.php
45 2 * * * php /var/www/html/vanas/cronjobs/missed_class.php
0 3 * * * php /var/www/html/cronjobs/clases_globales.php
15 3 * * * php /var/www/html/vanas/cronjobs/missed_global_class.php
30 3 * * * php /var/www/html/vanas/cronjobs/missed_late_class_teachers.php
45 3 * * * php /var/www/html/vanas/cronjobs/te_missing_grades.php
0 4 * * * php /var/www/html/vanas/cronjobs/vanas_board_digest.php
15 4 * * * php /var/www/html/vanas/cronjobs/st_new_week.php
30 4 * * * php /var/www/html/vanas/cronjobs/take_action.php
45 4 * * * php /var/www/html/vanas/cronjobs/groups_students.php

